lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection38"Run custom shell script 'Post-Compile'0a10cd0ecce8b341^62d7d20ecce8b341^-13"post-compile1(21%IDEActivityLogMessage2@13"post-compile-334023694#0#13#-0#-----0#0#0#--21363"PhaseScriptExecution Post-Compile build/moduletest2.build/Debug-iphonesimulator/moduletest2-universal.build/Script-DABB37B812E8CB280026A6EA.sh    cd "/Users/dcarroll/Documents/Titanium Studio Workspace/moduletest2/build/iphone"    setenv ACTION build    setenv ALTERNATE_GROUP "SFDC\\domain users"    setenv ALTERNATE_MODE u+w,go-w,a+rX    setenv ALTERNATE_OWNER dcarroll    setenv ALWAYS_SEARCH_USER_PATHS NO    setenv APPLE_INTERNAL_DEVELOPER_DIR /AppleInternal/Developer    setenv APPLE_INTERNAL_DIR /AppleInternal    setenv APPLE_INTERNAL_DOCUMENTATION_DIR /AppleInternal/Documentation    setenv APPLE_INTERNAL_LIBRARY_DIR /AppleInternal/Library    setenv APPLE_INTERNAL_TOOLS /AppleInternal/Developer/Tools    setenv APPLY_RULES_IN_COPY_FILES NO    setenv ARCHS i386    setenv ARCHS_STANDARD_32_BIT i386    setenv ARCHS_UNIVERSAL_IPHONE_OS i386    setenv AVAILABLE_PLATFORMS "iphonesimulator macosx iphoneos"    setenv BUILD_COMPONENTS "headers build"    setenv BUILD_DIR "/Users/dcarroll/Documents/Titanium Studio Workspace/moduletest2/build/iphone/build"    setenv BUILD_ROOT "/Users/dcarroll/Documents/Titanium Studio Workspace/moduletest2/build/iphone/build"    setenv BUILD_STYLE Debug    setenv BUILD_VARIANTS normal    setenv BUILT_PRODUCTS_DIR "/Users/dcarroll/Documents/Titanium Studio Workspace/moduletest2/build/iphone/build/Debug-iphonesimulator"    setenv CACHE_ROOT /var/folders/xq/xqCuZSLhFlKpJmuQf0Efa5RXidI/-Caches-/com.apple.Xcode.2003024533    setenv CCHROOT /var/folders/xq/xqCuZSLhFlKpJmuQf0Efa5RXidI/-Caches-/com.apple.Xcode.2003024533    setenv CHMOD /bin/chmod    setenv CHOWN /usr/sbin/chown    setenv CLASS_FILE_DIR "/Users/dcarroll/Documents/Titanium Studio Workspace/moduletest2/build/iphone/build/moduletest2.build/Debug-iphonesimulator/moduletest2-universal.build/JavaClasses"    setenv CLEAN_PRECOMPS YES    setenv CLONE_HEADERS NO    setenv CODESIGNING_FOLDER_PATH "/Users/dcarroll/Documents/Titanium Studio Workspace/moduletest2/build/iphone/build/Debug-iphonesimulator/moduletest2.app"    setenv CODE_SIGN_IDENTITY "iPhone Developer"    setenv COMBINE_HIDPI_IMAGES NO    setenv COMMAND_MODE legacy    setenv COMPOSITE_SDK_DIRS /var/folders/xq/xqCuZSLhFlKpJmuQf0Efa5RXidI/-Caches-/com.apple.Xcode.2003024533/CompositeSDKs    setenv COMPRESS_PNG_FILES YES    setenv CONFIGURATION Debug    setenv CONFIGURATION_BUILD_DIR "/Users/dcarroll/Documents/Titanium Studio Workspace/moduletest2/build/iphone/build/Debug-iphonesimulator"    setenv CONFIGURATION_TEMP_DIR "/Users/dcarroll/Documents/Titanium Studio Workspace/moduletest2/build/iphone/build/moduletest2.build/Debug-iphonesimulator"    setenv CONTENTS_FOLDER_PATH moduletest2.app    setenv COPYING_PRESERVES_HFS_DATA NO    setenv COPY_PHASE_STRIP NO    setenv COPY_RESOURCES_FROM_STATIC_FRAMEWORKS YES    setenv CP /bin/cp    setenv CURRENT_ARCH i386    setenv CURRENT_VARIANT normal    setenv DEAD_CODE_STRIPPING NO    setenv DEBUGGING_SYMBOLS YES    setenv DEBUG_INFORMATION_FORMAT dwarf-with-dsym    setenv DEPLOYMENT_LOCATION NO    setenv DEPLOYMENT_POSTPROCESSING NO    setenv DERIVED_FILES_DIR "/Users/dcarroll/Documents/Titanium Studio Workspace/moduletest2/build/iphone/build/moduletest2.build/Debug-iphonesimulator/moduletest2-universal.build/DerivedSources"    setenv DERIVED_FILE_DIR "/Users/dcarroll/Documents/Titanium Studio Workspace/moduletest2/build/iphone/build/moduletest2.build/Debug-iphonesimulator/moduletest2-universal.build/DerivedSources"    setenv DERIVED_SOURCES_DIR "/Users/dcarroll/Documents/Titanium Studio Workspace/moduletest2/build/iphone/build/moduletest2.build/Debug-iphonesimulator/moduletest2-universal.build/DerivedSources"    setenv DEVELOPER_APPLICATIONS_DIR /Developer/Applications    setenv DEVELOPER_BIN_DIR /Developer/usr/bin    setenv DEVELOPER_DIR /Developer    setenv DEVELOPER_FRAMEWORKS_DIR /Developer/Library/Frameworks    setenv DEVELOPER_FRAMEWORKS_DIR_QUOTED "\"/Developer/Library/Frameworks\""    setenv DEVELOPER_LIBRARY_DIR /Developer/Library    setenv DEVELOPER_SDK_DIR /Developer/SDKs    setenv DEVELOPER_TOOLS_DIR /Developer/Tools    setenv DEVELOPER_USR_DIR /Developer/usr    setenv DEVELOPMENT_LANGUAGE English    setenv DOCUMENTATION_FOLDER_PATH moduletest2.app/English.lproj/Documentation    setenv DO_HEADER_SCANNING_IN_JAM NO    setenv DSTROOT /tmp/moduletest2.dst    setenv DWARF_DSYM_FILE_NAME moduletest2.app.dSYM    setenv DWARF_DSYM_FOLDER_PATH "/Users/dcarroll/Documents/Titanium Studio Workspace/moduletest2/build/iphone/build/Debug-iphonesimulator"    setenv EFFECTIVE_PLATFORM_NAME -iphonesimulator    setenv ENABLE_HEADER_DEPENDENCIES YES    setenv ENABLE_OPENMP_SUPPORT NO    setenv EXCLUDED_INSTALLSRC_SUBDIRECTORY_PATTERNS ".svn CVS"    setenv EXCLUDED_RECURSIVE_SEARCH_PATH_SUBDIRECTORIES "*.nib *.lproj *.framework *.gch (*) CVS .svn .git *.xcodeproj *.xcode *.pbproj *.pbxproj"    setenv EXECUTABLES_FOLDER_PATH moduletest2.app/Executables    setenv EXECUTABLE_FOLDER_PATH moduletest2.app    setenv EXECUTABLE_NAME moduletest2    setenv EXECUTABLE_PATH moduletest2.app/moduletest2    setenv FILE_LIST "/Users/dcarroll/Documents/Titanium Studio Workspace/moduletest2/build/iphone/build/moduletest2.build/Debug-iphonesimulator/moduletest2-universal.build/Objects/LinkFileList"    setenv FIXED_FILES_DIR "/Users/dcarroll/Documents/Titanium Studio Workspace/moduletest2/build/iphone/build/moduletest2.build/Debug-iphonesimulator/moduletest2-universal.build/FixedFiles"    setenv FRAMEWORKS_FOLDER_PATH moduletest2.app/Frameworks    setenv FRAMEWORK_FLAG_PREFIX -framework    setenv FRAMEWORK_SEARCH_PATHS "\"/Users/dcarroll/Documents/Titanium Studio Workspace/moduletest2/build/iphone/build/Debug-iphonesimulator\" "    setenv FRAMEWORK_VERSION A    setenv FULL_PRODUCT_NAME moduletest2.app    setenv GCC3_VERSION 3.3    setenv GCC_C_LANGUAGE_STANDARD c99    setenv GCC_DYNAMIC_NO_PIC NO    setenv GCC_INLINES_ARE_PRIVATE_EXTERN YES    setenv GCC_OBJC_LEGACY_DISPATCH YES    setenv GCC_OPTIMIZATION_LEVEL 0    setenv GCC_PFE_FILE_C_DIALECTS "c objective-c c++ objective-c++"    setenv GCC_PRECOMPILE_PREFIX_HEADER YES    setenv GCC_PREFIX_HEADER moduletest2_Prefix.pch    setenv GCC_PREPROCESSOR_DEFINITIONS "__LOG__ID__=b1613360-f90a-4d15-8356-e359e6d72067 DEPLOYTYPE=development TI_DEVELOPMENT=1 DEBUG=1 TI_VERSION=1.7.2 "    setenv GCC_SYMBOLS_PRIVATE_EXTERN YES    setenv GCC_TREAT_WARNINGS_AS_ERRORS NO    setenv GCC_VERSION com.apple.compilers.llvmgcc42    setenv GCC_WARN_ABOUT_RETURN_TYPE NO    setenv GCC_WARN_MISSING_PARENTHESES NO    setenv GCC_WARN_SHADOW NO    setenv GCC_WARN_STRICT_SELECTOR_MATCH NO    setenv GCC_WARN_UNUSED_FUNCTION YES    setenv GCC_WARN_UNUSED_PARAMETER NO    setenv GCC_WARN_UNUSED_VALUE NO    setenv GCC_WARN_UNUSED_VARIABLE NO    setenv GENERATE_MASTER_OBJECT_FILE NO    setenv GENERATE_PKGINFO_FILE YES    setenv GENERATE_PROFILING_CODE NO    setenv GID 454177323    setenv GROUP "SFDC\\domain users"    setenv HEADERMAP_INCLUDES_FLAT_ENTRIES_FOR_TARGET_BEING_BUILT YES    setenv HEADERMAP_INCLUDES_FRAMEWORK_ENTRIES_FOR_ALL_PRODUCT_TYPES YES    setenv HEADERMAP_INCLUDES_NONPUBLIC_NONPRIVATE_HEADERS YES    setenv HEADERMAP_INCLUDES_PROJECT_HEADERS YES    setenv HEADER_SEARCH_PATHS "\"/Users/dcarroll/Documents/Titanium Studio Workspace/moduletest2/build/iphone/build/Debug-iphonesimulator/include\" /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 headers"    setenv ICONV /usr/bin/iconv    setenv INFOPLIST_EXPAND_BUILD_SETTINGS YES    setenv INFOPLIST_FILE Info.plist    setenv INFOPLIST_OUTPUT_FORMAT binary    setenv INFOPLIST_PATH moduletest2.app/Info.plist    setenv INFOPLIST_PREPROCESS NO    setenv INFOSTRINGS_PATH moduletest2.app/English.lproj/InfoPlist.strings    setenv INSTALL_DIR /tmp/moduletest2.dst/Applications    setenv INSTALL_GROUP "SFDC\\domain users"    setenv INSTALL_MODE_FLAG u+w,go-w,a+rX    setenv INSTALL_OWNER dcarroll    setenv INSTALL_PATH /Applications    setenv INSTALL_ROOT /tmp/moduletest2.dst    setenv IPHONEOS_DEPLOYMENT_TARGET 3.1    setenv JAVAC_DEFAULT_FLAGS "-J-Xms64m -J-XX:NewSize=4M -J-Dfile.encoding=UTF8"    setenv JAVA_APP_STUB /System/Library/Frameworks/JavaVM.framework/Resources/MacOS/JavaApplicationStub    setenv JAVA_ARCHIVE_CLASSES YES    setenv JAVA_ARCHIVE_TYPE JAR    setenv JAVA_COMPILER /usr/bin/javac    setenv JAVA_FOLDER_PATH moduletest2.app/Java    setenv JAVA_FRAMEWORK_RESOURCES_DIRS Resources    setenv JAVA_JAR_FLAGS cv    setenv JAVA_SOURCE_SUBDIR .    setenv JAVA_USE_DEPENDENCIES YES    setenv JAVA_ZIP_FLAGS -urg    setenv JIKES_DEFAULT_FLAGS "+E +OLDCSO"    setenv KEEP_PRIVATE_EXTERNS NO    setenv LD_GENERATE_MAP_FILE NO    setenv LD_MAP_FILE_PATH "/Users/dcarroll/Documents/Titanium Studio Workspace/moduletest2/build/iphone/build/moduletest2.build/Debug-iphonesimulator/moduletest2-universal.build/moduletest2-LinkMap-normal-i386.txt"    setenv LD_OPENMP_FLAGS -fopenmp    setenv LEGACY_DEVELOPER_DIR /Developer/Library/Xcode/PrivatePlugIns/Xcode3Core.ideplugin/Contents/SharedSupport/Developer    setenv LEX /Developer/usr/bin/lex    setenv LIBRARY_FLAG_NOSPACE YES    setenv LIBRARY_FLAG_PREFIX -l    setenv LIBRARY_SEARCH_PATHS "\"/Users/dcarroll/Documents/Titanium Studio Workspace/moduletest2/build/iphone/build/Debug-iphonesimulator\"  \"/Users/dcarroll/Documents/Titanium Studio Workspace/moduletest2/build/iphone/lib\" \"/Library/Application Support/Titanium/modules/iphone/com.test/0.1\" \"/Users/dcarroll/Documents/Titanium Studio Workspace/moduletest2/build/iphone/../../../../tmp/staticlib/build/Debug-iphonesimulator\" \"/Users/dcarroll/Documents/Titanium Studio Workspace/moduletest2/build/iphone/../../../tijs/TiCore/TiCore/build/Release-iphonesimulator\""    setenv LINKER_DISPLAYS_MANGLED_NAMES NO    setenv LINK_FILE_LIST_normal_i386 "/Users/dcarroll/Documents/Titanium Studio Workspace/moduletest2/build/iphone/build/moduletest2.build/Debug-iphonesimulator/moduletest2-universal.build/Objects-normal/i386/moduletest2.LinkFileList"    setenv LINK_WITH_STANDARD_LIBRARIES YES    setenv LOCALIZED_RESOURCES_FOLDER_PATH moduletest2.app/English.lproj    setenv LOCAL_ADMIN_APPS_DIR /Applications/Utilities    setenv LOCAL_APPS_DIR /Applications    setenv LOCAL_DEVELOPER_DIR /Library/Developer    setenv LOCAL_LIBRARY_DIR /Library    setenv MACH_O_TYPE mh_execute    setenv MACOSX_DEPLOYMENT_TARGET 10.6    setenv MAC_OS_X_PRODUCT_BUILD_VERSION 10K549    setenv MAC_OS_X_VERSION_ACTUAL 1068    setenv MAC_OS_X_VERSION_MAJOR 1060    setenv MAC_OS_X_VERSION_MINOR 0608    setenv NATIVE_ARCH i386    setenv NATIVE_ARCH_32_BIT i386    setenv NATIVE_ARCH_64_BIT x86_64    setenv NATIVE_ARCH_ACTUAL x86_64    setenv NO_COMMON YES    setenv OBJC_ABI_VERSION 2    setenv OBJECT_FILE_DIR "/Users/dcarroll/Documents/Titanium Studio Workspace/moduletest2/build/iphone/build/moduletest2.build/Debug-iphonesimulator/moduletest2-universal.build/Objects"    setenv OBJECT_FILE_DIR_normal "/Users/dcarroll/Documents/Titanium Studio Workspace/moduletest2/build/iphone/build/moduletest2.build/Debug-iphonesimulator/moduletest2-universal.build/Objects-normal"    setenv OBJROOT "/Users/dcarroll/Documents/Titanium Studio Workspace/moduletest2/build/iphone/build"    setenv ONLY_ACTIVE_ARCH NO    setenv OPTIMIZATION_LEVEL 0    setenv OS MACOS    setenv OSAC /usr/bin/osacompile    setenv OTHER_CFLAGS "-DIPAD -DTI_POST_1_2 -DDEBUG"    setenv OTHER_CPLUSPLUSFLAGS "-DIPAD -DTI_POST_1_2 -DDEBUG"    setenv OTHER_LDFLAGS "-ObjC -weak_framework iAd"    setenv PACKAGE_TYPE com.apple.package-type.wrapper.application    setenv PASCAL_STRINGS YES    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    setenv PATH_PREFIXES_EXCLUDED_FROM_HEADER_DEPENDENCIES "/usr/include /usr/local/include /System/Library/Frameworks /System/Library/PrivateFrameworks /Developer/Headers /Developer/SDKs /Developer/Platforms"    setenv PBDEVELOPMENTPLIST_PATH moduletest2.app/pbdevelopment.plist    setenv PFE_FILE_C_DIALECTS "c objective-c c++ objective-c++"    setenv PKGINFO_FILE_PATH "/Users/dcarroll/Documents/Titanium Studio Workspace/moduletest2/build/iphone/build/moduletest2.build/Debug-iphonesimulator/moduletest2-universal.build/PkgInfo"    setenv PKGINFO_PATH moduletest2.app/PkgInfo    setenv PLATFORM_DEVELOPER_APPLICATIONS_DIR /Developer/Platforms/iPhoneSimulator.platform/Developer/Applications    setenv PLATFORM_DEVELOPER_BIN_DIR /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin    setenv PLATFORM_DEVELOPER_LIBRARY_DIR /Developer/Library/Xcode/PrivatePlugIns/Xcode3Core.ideplugin/Contents/SharedSupport/Developer/Library    setenv PLATFORM_DEVELOPER_SDK_DIR /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs    setenv PLATFORM_DEVELOPER_TOOLS_DIR /Developer/Platforms/iPhoneSimulator.platform/Developer/Tools    setenv PLATFORM_DEVELOPER_USR_DIR /Developer/Platforms/iPhoneSimulator.platform/Developer/usr    setenv PLATFORM_DIR /Developer/Platforms/iPhoneSimulator.platform    setenv PLATFORM_NAME iphonesimulator    setenv PLATFORM_PREFERRED_ARCH i386    setenv PLATFORM_PRODUCT_BUILD_VERSION 8F190    setenv PLATFORM_VERSION_AVAILABILITY_H_FORMAT 40300    setenv PLIST_FILE_OUTPUT_FORMAT binary    setenv PLUGINS_FOLDER_PATH moduletest2.app/PlugIns    setenv PREBINDING NO    setenv PRECOMPS_INCLUDE_HEADERS_FROM_BUILT_PRODUCTS_DIR YES    setenv PRECOMP_DESTINATION_DIR "/Users/dcarroll/Documents/Titanium Studio Workspace/moduletest2/build/iphone/build/moduletest2.build/Debug-iphonesimulator/moduletest2-universal.build/PrefixHeaders"    setenv PRESERVE_DEAD_CODE_INITS_AND_TERMS NO    setenv PRIVATE_HEADERS_FOLDER_PATH moduletest2.app/PrivateHeaders    setenv PRODUCT_NAME moduletest2    setenv PRODUCT_SETTINGS_PATH "/Users/dcarroll/Documents/Titanium Studio Workspace/moduletest2/build/iphone/Info.plist"    setenv PRODUCT_TYPE com.apple.product-type.application    setenv PROFILING_CODE NO    setenv PROJECT moduletest2    setenv PROJECT_DERIVED_FILE_DIR "/Users/dcarroll/Documents/Titanium Studio Workspace/moduletest2/build/iphone/build/moduletest2.build/DerivedSources"    setenv PROJECT_DIR "/Users/dcarroll/Documents/Titanium Studio Workspace/moduletest2/build/iphone"    setenv PROJECT_FILE_PATH "/Users/dcarroll/Documents/Titanium Studio Workspace/moduletest2/build/iphone/moduletest2.xcodeproj"    setenv PROJECT_NAME moduletest2    setenv PROJECT_TEMP_DIR "/Users/dcarroll/Documents/Titanium Studio Workspace/moduletest2/build/iphone/build/moduletest2.build"    setenv PUBLIC_HEADERS_FOLDER_PATH moduletest2.app/Headers    setenv RECURSIVE_SEARCH_PATHS_FOLLOW_SYMLINKS YES    setenv REMOVE_CVS_FROM_RESOURCES YES    setenv REMOVE_GIT_FROM_RESOURCES YES    setenv REMOVE_SVN_FROM_RESOURCES YES    setenv REZ_COLLECTOR_DIR "/Users/dcarroll/Documents/Titanium Studio Workspace/moduletest2/build/iphone/build/moduletest2.build/Debug-iphonesimulator/moduletest2-universal.build/ResourceManagerResources"    setenv REZ_OBJECTS_DIR "/Users/dcarroll/Documents/Titanium Studio Workspace/moduletest2/build/iphone/build/moduletest2.build/Debug-iphonesimulator/moduletest2-universal.build/ResourceManagerResources/Objects"    setenv REZ_SEARCH_PATHS "\"/Users/dcarroll/Documents/Titanium Studio Workspace/moduletest2/build/iphone/build/Debug-iphonesimulator\" "    setenv RUN_CLANG_STATIC_ANALYZER NO    setenv SCAN_ALL_SOURCE_FILES_FOR_INCLUDES NO    setenv SCRIPTS_FOLDER_PATH moduletest2.app/Scripts    setenv SCRIPT_INPUT_FILE_COUNT 0    setenv SCRIPT_OUTPUT_FILE_COUNT 0    setenv SDKROOT /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk    setenv SDK_DIR /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk    setenv SDK_NAME iphonesimulator4.3    setenv SDK_PRODUCT_BUILD_VERSION 8F190    setenv SED /usr/bin/sed    setenv SEPARATE_STRIP NO    setenv SEPARATE_SYMBOL_EDIT NO    setenv SET_DIR_MODE_OWNER_GROUP YES    setenv SET_FILE_MODE_OWNER_GROUP NO    setenv SHALLOW_BUNDLE YES    setenv SHARED_DERIVED_FILE_DIR "/Users/dcarroll/Documents/Titanium Studio Workspace/moduletest2/build/iphone/build/Debug-iphonesimulator/DerivedSources"    setenv SHARED_FRAMEWORKS_FOLDER_PATH moduletest2.app/SharedFrameworks    setenv SHARED_PRECOMPS_DIR /var/folders/xq/xqCuZSLhFlKpJmuQf0Efa5RXidI/-Caches-/com.apple.Xcode.2003024533/SharedPrecompiledHeaders    setenv SHARED_SUPPORT_FOLDER_PATH moduletest2.app/SharedSupport    setenv SKIP_INSTALL NO    setenv SOURCE_ROOT "/Users/dcarroll/Documents/Titanium Studio Workspace/moduletest2/build/iphone"    setenv SRCROOT "/Users/dcarroll/Documents/Titanium Studio Workspace/moduletest2/build/iphone"    setenv STANDARD_C_PLUS_PLUS_LIBRARY_TYPE dynamic    setenv STRINGS_FILE_OUTPUT_ENCODING binary    setenv STRIP_INSTALLED_PRODUCT YES    setenv STRIP_STYLE all    setenv SUPPORTED_DEVICE_FAMILIES "1 2"    setenv SUPPORTED_PLATFORMS "iphonesimulator iphoneos"    setenv SYMBOL_REPOSITORY_DIR "/Users/dcarroll/Documents/Titanium Studio Workspace/moduletest2/build/iphone/build/moduletest2.build/Debug-iphonesimulator/moduletest2-universal.build/SymbolRepositories"    setenv SYMROOT "/Users/dcarroll/Documents/Titanium Studio Workspace/moduletest2/build/iphone/build"    setenv SYSTEM_ADMIN_APPS_DIR /Applications/Utilities    setenv SYSTEM_APPS_DIR /Applications    setenv SYSTEM_CORE_SERVICES_DIR /System/Library/CoreServices    setenv SYSTEM_DEMOS_DIR /Applications/Extras    setenv SYSTEM_DEVELOPER_APPS_DIR /Developer/Applications    setenv SYSTEM_DEVELOPER_BIN_DIR /Developer/usr/bin    setenv SYSTEM_DEVELOPER_DEMOS_DIR "/Developer/Applications/Utilities/Built Examples"    setenv SYSTEM_DEVELOPER_DIR /Developer    setenv SYSTEM_DEVELOPER_DOC_DIR "/Developer/ADC Reference Library"    setenv SYSTEM_DEVELOPER_GRAPHICS_TOOLS_DIR "/Developer/Applications/Graphics Tools"    setenv SYSTEM_DEVELOPER_JAVA_TOOLS_DIR "/Developer/Applications/Java Tools"    setenv SYSTEM_DEVELOPER_PERFORMANCE_TOOLS_DIR "/Developer/Applications/Performance Tools"    setenv SYSTEM_DEVELOPER_RELEASENOTES_DIR "/Developer/ADC Reference Library/releasenotes"    setenv SYSTEM_DEVELOPER_TOOLS /Developer/Tools    setenv SYSTEM_DEVELOPER_TOOLS_DOC_DIR "/Developer/ADC Reference Library/documentation/DeveloperTools"    setenv SYSTEM_DEVELOPER_TOOLS_RELEASENOTES_DIR "/Developer/ADC Reference Library/releasenotes/DeveloperTools"    setenv SYSTEM_DEVELOPER_USR_DIR /Developer/usr    setenv SYSTEM_DEVELOPER_UTILITIES_DIR /Developer/Applications/Utilities    setenv SYSTEM_DOCUMENTATION_DIR /Library/Documentation    setenv SYSTEM_LIBRARY_DIR /System/Library    setenv TARGETED_DEVICE_FAMILY 1,2    setenv TARGETNAME moduletest2-universal    setenv TARGET_BUILD_DIR "/Users/dcarroll/Documents/Titanium Studio Workspace/moduletest2/build/iphone/build/Debug-iphonesimulator"    setenv TARGET_NAME moduletest2-universal    setenv TARGET_TEMP_DIR "/Users/dcarroll/Documents/Titanium Studio Workspace/moduletest2/build/iphone/build/moduletest2.build/Debug-iphonesimulator/moduletest2-universal.build"    setenv TEMP_DIR "/Users/dcarroll/Documents/Titanium Studio Workspace/moduletest2/build/iphone/build/moduletest2.build/Debug-iphonesimulator/moduletest2-universal.build"    setenv TEMP_FILES_DIR "/Users/dcarroll/Documents/Titanium Studio Workspace/moduletest2/build/iphone/build/moduletest2.build/Debug-iphonesimulator/moduletest2-universal.build"    setenv TEMP_FILE_DIR "/Users/dcarroll/Documents/Titanium Studio Workspace/moduletest2/build/iphone/build/moduletest2.build/Debug-iphonesimulator/moduletest2-universal.build"    setenv TEMP_ROOT "/Users/dcarroll/Documents/Titanium Studio Workspace/moduletest2/build/iphone/build"    setenv TEST_AFTER_BUILD YES    setenv TI_APPID com.test    setenv TI_SDK_DIR "/Library/Application Support/Titanium/mobilesdk/osx/1.7.2/iphone"    setenv TI_VERSION 1.7.2    setenv UID 2003024533    setenv UNLOCALIZED_RESOURCES_FOLDER_PATH moduletest2.app    setenv UNSTRIPPED_PRODUCT NO    setenv USER dcarroll    setenv USER_APPS_DIR /Users/dcarroll/Applications    setenv USER_LIBRARY_DIR /Users/dcarroll/Library    setenv USE_DYNAMIC_NO_PIC YES    setenv USE_HEADERMAP YES    setenv USE_HEADER_SYMLINKS NO    setenv VALIDATE_PRODUCT NO    setenv VALID_ARCHS "armv6 armv7 i386"    setenv VERBOSE_PBXCP NO    setenv VERSIONPLIST_PATH moduletest2.app/version.plist    setenv VERSION_INFO_BUILDER dcarroll    setenv VERSION_INFO_FILE moduletest2_vers.c    setenv VERSION_INFO_STRING "\"@(#)PROGRAM:moduletest2  PROJECT:moduletest2-\""    setenv WRAPPER_EXTENSION app    setenv WRAPPER_NAME moduletest2.app    setenv WRAPPER_SUFFIX .app    setenv XCODE_APP_SUPPORT_DIR /Developer/Library/Xcode    setenv XCODE_PRODUCT_BUILD_VERSION 4A304a    setenv XCODE_VERSION_ACTUAL 0400    setenv XCODE_VERSION_MAJOR 0400    setenv XCODE_VERSION_MINOR 0400    setenv YACC /Developer/usr/bin/yacc    /bin/sh -c "\"/Users/dcarroll/Documents/Titanium Studio Workspace/moduletest2/build/iphone/build/moduletest2.build/Debug-iphonesimulator/moduletest2-universal.build/Script-DABB37B812E8CB280026A6EA.sh\""

CPhaseScriptExecution Pre-Compile "/Users/dcarroll/Documents/Titanium Studio Workspace/moduletest2/build/iphone/build/moduletest2.build/Debug-iphonesimulator/moduletest2-universal.build/Script-DABB369F12E8CB280026A6EA.sh"
s334023644.855776
e334023648.408548
r1
xPhaseScriptExecution
xPre-Compile
x/Users/dcarroll/Documents/Titanium Studio Workspace/moduletest2/build/iphone/build/moduletest2.build/Debug-iphonesimulator/moduletest2-universal.build/Script-DABB369F12E8CB280026A6EA.sh
o[INFO] One moment, building ...
o[DEBUG] Detecting modules in /Users/dcarroll/Documents/Titanium Studio Workspace/moduletest2/modules
o[DEBUG] Detecting modules in /Library/Application Support/Titanium/modules
o[DEBUG] Detected module for iphone: com.test 0.1 @ /Library/Application Support/Titanium/modules/iphone/com.test/0.1
o[DEBUG] Looking for Titanium Module id: com.test, version: 0.1, platform: <any platform>
o[INFO] Titanium SDK version: 1.7.2
o[INFO] iPhone Device family: universal
o[INFO] iPhone SDK version: 4.3
o[DEBUG] copy resources from /Users/dcarroll/Documents/Titanium Studio Workspace/moduletest2/modules/iphone to /Users/dcarroll/Documents/Titanium Studio Workspace/moduletest2/build/iphone/build/Debug-iphonesimulator/moduletest2.app
o[DEBUG] copying: /Users/dcarroll/Documents/Titanium Studio Workspace/moduletest2/modules/iphone/Settings.bundle/Root.plist to /Users/dcarroll/Documents/Titanium Studio Workspace/moduletest2/build/iphone/build/Debug-iphonesimulator/moduletest2.app/Settings.bundle/Root.plist
o[DEBUG] copy resources from /Users/dcarroll/Documents/Titanium Studio Workspace/moduletest2/Resources/iphone to /Users/dcarroll/Documents/Titanium Studio Workspace/moduletest2/build/iphone/build/Debug-iphonesimulator/moduletest2.app
o[DEBUG] copy resources from /Library/Application Support/Titanium/modules/iphone/com.test/0.1/assets to /Users/dcarroll/Documents/Titanium Studio Workspace/moduletest2/build/iphone/build/Debug-iphonesimulator/moduletest2.app/modules/com.test
o[DEBUG] compiling: /Library/Application Support/Titanium/modules/iphone/com.test/0.1/assets/database.comREST.js
o[DEBUG] detected symbol: include
o[DEBUG] detected symbol: Network.decodeURIComponent
o[DEBUG] detected symbol: Network.createHTTPClient
o[DEBUG] detected symbol: API.info
o[DEBUG] detected symbol: API.debug
o[DEBUG] detected symbol: API.info
o[DEBUG] detected symbol: API.info
o[DEBUG] detected symbol: API.debug
o[DEBUG] detected symbol: API.info
o[DEBUG] detected symbol: Network.decodeURIComponent
o[DEBUG] compiling: /Library/Application Support/Titanium/modules/iphone/com.test/0.1/assets/OAuth2.js
o[DEBUG] detected symbol: UI.createWindow
o[DEBUG] detected symbol: API.debug
o[DEBUG] detected symbol: App.Properties.getString
o[DEBUG] detected symbol: API.info
o[DEBUG] detected symbol: API.info
o[DEBUG] detected symbol: App.fireEvent
o[DEBUG] detected symbol: UI.createWindow
o[DEBUG] detected symbol: UI.PORTRAIT
o[DEBUG] detected symbol: UI.LANDSCAPE_LEFT
o[DEBUG] detected symbol: UI.LANDSCAPE_RIGHT
o[DEBUG] detected symbol: UI.createWebView
o[DEBUG] detected symbol: App.fireEvent
o[DEBUG] detected symbol: API.debug
o[DEBUG] detected symbol: API.info
o[DEBUG] detected symbol: API.debug
o[DEBUG] detected symbol: App.Properties.setString
o[DEBUG] detected symbol: App.Properties.setString
o[DEBUG] detected symbol: App.Properties.setString
o[DEBUG] detected symbol: Network.createHTTPClient
o[DEBUG] detected symbol: API.debug
o[DEBUG] detected symbol: API.info
o[DEBUG] detected symbol: API.debug
